field_name,alias,field_type,data_type,display_type,default_value,mandatory,description,title,field_notation,fields,internal_only,category,sequence,hidden,editable,meta
display_field,display_bank_statements_header,,,display_field,,False,"<!-- <p style=""font-size: 14px; font-weight: 500; color: #000; margin: 0; line-height: 1.3; text-align: left;"">
The visa application requires you to carry your original Bank Statements covering the last 12 months with your Bank’s seal & signature. For detailed guideline, click on
<span style=""font-weight: 700; font-size: 1em;"">
    Instructions
</span>
in the top-right corner of this section.
</p> -->
<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <title>Centered Bank Statement Text</title>
  <style>
    .center-wrapper {
      display: flex;
      justify-content: center;
      align-items: center;
    }

    .message-box {
      width: 1060px;
      font-family: 'Inter', sans-serif;
      font-weight: 500;
      font-size: 20px;
      line-height: 32px;
      color: #000000;
      text-align: center;
    }
  </style>
</head>
<body>
  <div class=""center-wrapper"">
    <div class=""message-box"">
        The visa application requires you to carry your original Bank Statements covering the last 12 months with your Bank’s seal & signature.
        For detailed guidelines on this, click on the
        <span style=""font-weight: 700; font-size: 1em;"">
          Instructions
        </span>
        in the top-right corner of this section.
    </div>
  </div>
</body>
</html>
",,,,False,,,,,
card_builder,upload,,,card,,False,,Bank Statements (Optional),,,False,,,,,
display_field,display_bank_statements_instructions,,,display_field,,False,"<!-- <div style=""
  display: flex;
  justify-content: center;
  align-items: center;
  text-align: center;
  width: 100%;
  padding: 20px;
  font-size: 14px;
  font-weight: 400;
  color: #000;
  line-height: 1.5;
"">
  <p style=""margin: 0;"">
    If you’d like us to review your Salary Slips to make sure it meets the guidelines, please upload it here.
    If your current employment is under 3 months, submit the payslip from your previous employer
  </p>
</div> -->
<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <title>Centered Paragraph</title>
  <style>
    .center-wrapper {
      display: flex;
      justify-content: center;
      align-items: center;
    }

    .message-box {
      width: 1060px;
      font-family: 'Inter', sans-serif;
      font-weight: 500;
      font-size: 20px;
      line-height: 32px;
      color: #000000;
      text-align: center;
    }
  </style>
</head>
<body>
  <div class=""center-wrapper"">
    <div class=""message-box"">
        If you’d like us to <strong> review </strong> your Bank Statements to make sure it meets the guidelines, please upload it here.
    </div>
  </div>
</body>
</html>",,,,False,,,,,
fac_file,bank_statements,,,fileoption,,False,upload a pdf,Bank Statements (Optional),,,False,,,,not @.skip_bank_statements = 'YES',file_type:.pdf
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
fac_skip_bank_statements,skip_bank_statements,,,checkbox,,False,Select Option,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,itr_section,,,section_break,,False,No Instructions Present,ITR Acknowledgements,,,False,,,,,
info_pane_builder,itr_acknowledgement,,,info_pane,,False,No Instructions Present,ITR Acknowledgement,,,False,,,,,operation.save:Save and Continue
display_field,display_itr_acknowledgements_header,,,display_field,,False,"<!-- <p style=""font-size: 14px; font-weight: 500; color: #000; margin: 0; line-height: 1.3; text-align: left;"">
The visa application requires you to carry the original ITR Documents covering the last 12 months. 
For detailed guidelines on this, click on
<span style=""font-weight: 700; font-size: 1em;"">
    Instructions
</span>
in the top-right corner of this section.
</p> -->
<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <title>Centered Paragraph</title>
  <style>
    .center-wrapper {
      display: flex;
      justify-content: center;
      align-items: center;
    }

    .message-box {
      width: 1060px;
      font-family: 'Inter', sans-serif;
      font-weight: 500;
      font-size: 20px;
      line-height: 32px;
      color: #000000;
      text-align: center;
    }
  </style>
</head>
<body>
    <div class=""center-wrapper"">
        <div class=""message-box"">
                The visa application requires you to carry the original ITR Documents covering the last 12 months.
                For detailed guidelines on this, click on the
                <span style=""font-weight: 700; font-size: 1em;"">
                    Instructions
                </span>
                in the top-right corner of this section.
        </div>
    </div>
</body>
</html>",,,,False,,,,,
card_builder,upload,,,card,,False,,ITR Acknowledgements (Optional),,,False,,,,not (@.itr_options = 'SKIP' or @.itr_options = 'NO_ITR'),
display_field,display_itr_acknowledgement_instructions,,,display_field,,False,"<div style=""
display: flex;
justify-content: center;
align-items: center;"">

<div style=""
  text-align: center;
  width: 1060px;
  font-family: 'Inter', sans-serif;
  font-weight: 500;
  font-size: 20px;
  line-height: 32px;
  color: #000000;
  text-align: center;
"">
If you’d like us to <strong> review </strong> your ITR Acknowledgement Document to make sure it meets the guidelines, please upload it here.
</div>
</div>",,,,False,,,,,
fac_file,itr_acknowledgement,,,fileoption,,False,upload a pdf,ITR Acknowledgements (Optional),,,False,,,,,file_type:.pdf
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
fac_itr_option_1,itr_options,,,checkbox,,False,Select Option,,,,False,,,,,
display_field,display_not_filled_itr,,,display_field,,False,"<!DOCTYPE html>
<html lang=""en"">
<head>
  <meta charset=""UTF-8"">
  <title>Centered Paragraph</title>
  <style>
    .center-wrapper {
      display: flex;
      justify-content: center;
      align-items: center;
    }

    .message-box {
      width: 1060px;
      font-family: 'Inter', sans-serif;
      font-weight: 500;
      font-size: 20px;
      line-height: 32px;
      color: #000000;
      text-align: center;
    }
  </style>
</head>
<body>
  <div class=""center-wrapper"">
    <div class=""message-box"">
        If you haven’t filed your Income Tax Returns, you’ll need to submit a letter explaining the reason.<br>
        Don’t have it ready? No worries, we’ll help you prepare it.
    </div>
  </div>
</body>
</html>
",,,,False,,,not @.itr_options = 'NO_ITR',,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
tab_break,additional_documents_tab,,,tab_break,,False,,Additional Information,,,False,,,,,
section_break,addons_section,,,section_break,,False,No Instructions Present,Add-On Cart,,,False,,,,,
info_pane_builder,addons,,,info_pane,,False,No Instructions Present,Add-On Cart,,,False,,,,,operation.save:Continue
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,consultant_section,,,section_break,,False,No Instructions Present,TTK Consultant,,,False,,,"CONTAINS(USER.persona,[CLI])",,
info_pane_builder,consultant_info,,,info_pane,,False,No Instructions Present,TTK Consultant,,,False,,,"CONTAINS(USER.persona,[CLI])",,operation.save:Save and Continue
card_builder,appointments,,,card,,False,,Appointments,,,False,,,,"$.appointment.add_on_service_option = ""YES""",
display_field,display_card_1,,,display_field,,False,"<div style=""
display: flex;
justify-content: center;
align-items: center;"">

<div style=""
  text-align: center;
  width: 1060px;
  font-family: 'Inter', sans-serif;
  font-weight: 500;
  font-size: 20px;
  line-height: 32px;
  color: #000000;
  text-align: center;
"">
Enter the appointment details scheduled for the Traveller.
</div>

</div> ",,,,False,,,,,
table,appointments_consultant_table,,,table,,False,,,,,False,,,,,table.column:2
fac_pref_loc,scheduled_location,,,dropdown,,False,Select Option,Scheduled Location,,,False,,,,,
fac_date,scheduled_date,,,datebox,,False,DD/MM/YYYY,Scheduled Date,,,False,,,,,
fac_hour_select,scheduled_hour,,,dropdown,,False,Select Option,Scheduled (Hour),,,False,,,,,
fac_minute_select,scheduled_minute,,,dropdown,,False,Select Option,Scheduled (Minutes),,,False,,,,,
fac_file,upload_appointment,,,fileoption,,False,upload a pdf,Appointment Document,,,False,,,,,file_type:.pdf
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,instruction_letter,,,card,,False,,Instruction Sheet,,,False,,,,,
display_field,display_card_3,,,display_field,,False,"<div style=""
display: flex;
justify-content: center;
align-items: center;"">

<div style=""
  text-align: center;
  width: 1060px;
  font-family: 'Inter', sans-serif;
  font-weight: 500;
  font-size: 20px;
  line-height: 32px;
  color: #000000;
  text-align: center;
"">
Upload the Instruction Sheet prepared for the Traveller.
</div>

</div> ",,,,False,,,,,
fac_file,upload_instruction,,,fileoption,,False,Upload an image/file,Instruction Sheet,,,False,,,,,file_type:.pdf
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,cover_letter,,,card,,False,,Cover Letter,,,False,,,,,
display_field,display_card_2,,,display_field,,False,"<div style=""
display: flex;
justify-content: center;
align-items: center;"">

<div style=""
  text-align: center;
  width: 1060px;
  font-family: 'Inter', sans-serif;
  font-weight: 500;
  font-size: 20px;
  line-height: 32px;
  color: #000000;
  text-align: center;
"">
Upload the Cover Letter prepared for the Traveller.
</div>

</div> ",,,,False,,,,,
fac_file,cover_letter,,,fileoption,,False,Upload an image/file,Cover Letter,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,itinerary_addon,,,card,,False,,Add-On : Itinerary,,,False,,,,,
display_field,display_card_3,,,display_field,,False,"<div style=""
display: flex;
justify-content: center;
align-items: center;"">

<div style=""
  text-align: center;
  width: 1060px;
  font-family: 'Inter', sans-serif;
  font-weight: 500;
  font-size: 20px;
  line-height: 32px;
  color: #000000;
  text-align: center;
"">
Upload the Itinerary prepared for the Traveller.
</div>

</div> ",,,,False,,,,,
fac_file,upload_itinerary,,,fileoption,,False,Upload an image/file,Itinerary,,,False,,,,,file_type:.pdf
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,dummy_accommodation,,,card,,False,,Add-On : Dummy Accommodation,,,False,,,,,
display_field,display_card_4,,,display_field,,False,"<div style=""
display: flex;
justify-content: center;
align-items: center;"">

<div style=""
  text-align: center;
  width: 1060px;
  font-family: 'Inter', sans-serif;
  font-weight: 500;
  font-size: 20px;
  line-height: 32px;
  color: #000000;
  text-align: center;
"">
Upload the Dummy Accommodation prepared for the Traveller.
</div>

</div> ",,,,False,,,,,
table,accommodation_details_table,,,table,,False,,,,,False,,,,,table.column:2
fac_file,booking_upload,,,fileoption,,False,Upload an image/file,Dummy Accommodation,,,False,,,,,file_type:.pdf
fac_str,accommodation_name,,,textbox,,False,Enter Name of Accommodation,Name of Accommodation,,,False,,,,,
fac_str,accommodation_address,,,textbox.row-4,,False,Enter Address of Accommodation,Address of Accommodation,,,False,,,,,
fac_str,accommodation_email,,,textbox,,False,Enter Email Address of Accommodation,E-mail Address of Accommodation,,,False,,,,,
fac_str,accommodation_phone,,,textbox,,False,Enter Telephone of Accommodation,Telephone of Accommodation,,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,confirmed_accommodation,,,card,,False,,Add-On : Confirmed Accommodation,,,False,,,,,
display_field,display_card_5,,,display_field,,False,"<div style=""
display: flex;
justify-content: center;
align-items: center;"">

<div style=""
  text-align: center;
  width: 1060px;
  font-family: 'Inter', sans-serif;
  font-weight: 500;
  font-size: 20px;
  line-height: 32px;
  color: #000000;
  text-align: center;
"">
Upload the Confirmed Accommodation prepared for the Traveller.
</div>

</div> ",,,,False,,,,,
table,accommodation_details_table,,,table,,False,,,,,False,,,,,table.column:2
fac_file,booking_upload,,,fileoption,,False,Upload an image/file,Confirmed Accommodation,,,False,,,,,file_type:.pdf
fac_str,accommodation_name,,,textbox,,False,Enter Name of Accommodation,Name of Accommodation,,,False,,,,,
fac_str,accommodation_address,,,textbox.row-4,,False,Enter Address of Accommodation,Address of Accommodation,,,False,,,,,
fac_str,accommodation_email,,,textbox,,False,Enter Email Address of Accommodation,E-mail Address of Accommodation,,,False,,,,,
fac_str,accommodation_phone,,,textbox,,False,Enter Telephone of Accommodation,Telephone of Accommodation,,,False,,,,,
break,,,,,,FALSE,Break Field,Break Field,,,,,1,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,dummy_flight_ticket,,,card,,False,,Add-On : Dummy Flight Ticket,,,False,,,,,
display_field,display_card_6,,,display_field,,False,"<div style=""
display: flex;
justify-content: center;
align-items: center;"">

<div style=""
  text-align: center;
  width: 1060px;
  font-family: 'Inter', sans-serif;
  font-weight: 500;
  font-size: 20px;
  line-height: 32px;
  color: #000000;
  text-align: center;
"">
Upload the Dummy Flight Ticket prepared for the Traveller.
</div>

</div> ",,,,False,,,,,
fac_file,flight_tickets,,,fileoption,,False,Upload an pdf,Dummy Flight Ticket,,,False,,,,,file_type:.pdf
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,confirmed_flight_ticket,,,card,,False,,Add-On : Confirmed Flight Ticket,,,False,,,,,
display_field,display_card_7,,,display_field,,False,"<div style=""
display: flex;
justify-content: center;
align-items: center;"">

<div style=""
  text-align: center;
  width: 1060px;
  font-family: 'Inter', sans-serif;
  font-weight: 500;
  font-size: 20px;
  line-height: 32px;
  color: #000000;
  text-align: center;
"">
Upload the Confirmed Flight Ticket prepared for the Traveller.
</div>

</div> ",,,,False,,,,,
fac_file,flight_tickets,,,fileoption,,False,Upload an pdf,Confirmed Flight Ticket,,,False,,,,,file_type:.pdf
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,travel_insurances,,,card,,False,,Add-On : Travel Insurance,,,False,,,,,
display_field,display_card_8,,,display_field,,False,"<div style=""
display: flex;
justify-content: center;
align-items: center;"">

<div style=""
  text-align: center;
  width: 1060px;
  font-family: 'Inter', sans-serif;
  font-weight: 500;
  font-size: 20px;
  line-height: 32px;
  color: #000000;
  text-align: center;
"">
Upload the Travel Insurance prepared for the Traveller.
</div>

</div> ",,,,False,,,,,
fac_file,flight_reservation_tickets,,,fileoption,,False,Upload an pdf,Travel Insurance,,,False,,,,,file_type:.pdf
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
group_builder,additional_documents,,,groupbox,,False,,Additional Document,,,False,,,,,button_label:Add Another Document;limits.min:1;limits.max:3
info_pane_builder,additionaldocumentgroup,,,groupbox,,False,,Additional Document,,,False,,,,,
card_builder,additional_documents_card,,,card,,False,,Additional Document,,,False,,,,,
display_field,display_card_9,,,display_field,,False,"<div style=""
display: flex;
justify-content: center;
align-items: center;"">

<div style=""
  text-align: center;
  width: 1060px;
  font-family: 'Inter', sans-serif;
  font-weight: 500;
  font-size: 20px;
  line-height: 32px;
  color: #000000;
  text-align: center;
"">
Upload any additional documents required for your application in this section.
</div>

</div> ",,,,False,,,,,
fac_str,document_name,,,textbox,,False,Enter Name of the document,Name of the document,,,False,,,,,
fac_str,document_description,,,textbox,,False,Enter Document Description,Document Description,,,False,,,,,
fac_file,file_upload,,,fileoption,,False,Upload an image/file,File Upload,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,submit_section,,,section_break,,False,No Instructions Present,Submit Application,,,False,,,"CONTAINS(USER.persona,[CLI])",,
info_pane_builder,submit_info,,,info_pane,,False,No Instructions Present,Submit Application,,,False,,,"CONTAINS(USER.persona,[CLI])",,operation.submit:Submit Application
card_builder,docket,,,card,,False,,Docket,,,False,,,,,
display_field,note,,,display_field,,False,"<div style=""
display: flex;
justify-content: center;
align-items: center;"">

<div style=""
  text-align: center;
  width: 1060px;
  font-family: 'Inter', sans-serif;
  font-weight: 500;
  font-size: 20px;
  line-height: 32px;
  color: #000000;
  text-align: center;
"">
Note : Enable the Docket for the Traveller only when all required documents are ready.
</div>

</div> ",,,,False,,,,,
fac_docket_status,docket_status,,,radiobutton,REVIEW,False,Select Option,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
display_field,instruction,,,display_field,,False,"<div style=""
display: flex;
justify-content: center;
align-items: center;"">

<div style=""
  text-align: center;
  width: 1060px;
  font-family: 'Inter', sans-serif;
  font-weight: 500;
  font-size: 20px;
  line-height: 32px;
  color: #000000;
  text-align: center;
"">
Please confirm the following before submitting the application to the Checker.
</div>

</div> ",,,,False,,,not @.docket.docket_status = 'ENABLE_DOWNLOAD',,
card_builder,confirm,,,card,,False,,Confirm,,,False,,,not @.docket.docket_status = 'ENABLE_DOWNLOAD',,
fac_confirm_viewed_data,viewed_data,,,checkbox,,False,Select Option,,,,False,,,,,
fac_confirm_apt_booked,appointment_booked,,,checkbox,,False,Select Option,,,,False,,,,,
fac_confirm_addons,addons_addressed,,,checkbox,,False,Select Option,,,,False,,,,,
fac_confirm_docs_uploaded,docs_uploaded,,,checkbox,,False,Select Option,,,,False,,,,,
fac_confirm_uneditable,understand_lock,,,checkbox,,False,Select Option,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
section_break,docket_section,,,section_break,,False,No Instructions Present,Docket,,,False,,,"not $.submit_info.docket.docket_status = ""ENABLE_DOWNLOAD""",,
info_pane_builder,docket_info,,,info_pane,,False,No Instructions Present,Docket,,,False,,,,,operation.save:Save
display_field,display_header_docket,,,display_field,,False,Download the Completed Docket(/s) here.,,,,False,,,,,
card_builder,,,,card,,FALSE,,Docket Operation,ACTION.OPERATIONS,,False,,,,,
fac_str,operation_type,,,,,False,Select Operation type,Select Operation,ACTION.OPERATIONS,,False,,,,,
ender_field,,ender,,,,False,Used to end builder fields,,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
